PR reject 후, 두번 커밋 후 푸시
{
  "ref": "refs/heads/main",
  "before": "83402865465b02c056590bfeb540efe22b9866d4",
  "after": "c1da60d226f6cfae64b57c29d1169939e1123c58",
  "repository": {
    "id": 510731046,
    "node_id": "R_kgDOHnEjJg",
    "name": "test-for-fake-project",
    "full_name": "Ring-tail-lemur/test-for-fake-project",
    "private": false,
    "owner": {
      "name": "Ring-tail-lemur",
      "email": null,
      "login": "Ring-tail-lemur",
      "id": 107110653,
      "node_id": "O_kgDOBmJg_Q",
      "avatar_url": "https://avatars.githubusercontent.com/u/107110653?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/Ring-tail-lemur",
      "html_url": "https://github.com/Ring-tail-lemur",
      "followers_url": "https://api.github.com/users/Ring-tail-lemur/followers",
      "following_url": "https://api.github.com/users/Ring-tail-lemur/following{/other_user}",
      "gists_url": "https://api.github.com/users/Ring-tail-lemur/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/Ring-tail-lemur/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/Ring-tail-lemur/subscriptions",
      "organizations_url": "https://api.github.com/users/Ring-tail-lemur/orgs",
      "repos_url": "https://api.github.com/users/Ring-tail-lemur/repos",
      "events_url": "https://api.github.com/users/Ring-tail-lemur/events{/privacy}",
      "received_events_url": "https://api.github.com/users/Ring-tail-lemur/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/Ring-tail-lemur/test-for-fake-project",
    "description": "우리는 가짜 협업을 할 것이다.",
    "fork": false,
    "url": "https://github.com/Ring-tail-lemur/test-for-fake-project",
    "forks_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/forks",
    "keys_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/Ring-tail-lemur/test-for-fake-project/teams",
